Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    CASE
    DEFAULT
    DOLLAR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    TYPE
    TYPEOF
    VOID

Grammar

Rule 0     S' -> program
    (18) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (19) assignment -> . VAR IDENTIFIER EQUALS value
    (20) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (21) assignment -> . VAR IDENTIFIER COLON data_type
    (22) assignment -> . IDENTIFIER EQUALS value
    (23) assignment -> . IDENTIFIER COLON value
    (109) assignment -> . THIS DOT IDENTIFIER EQUALS value
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (124) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (125) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (112) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (113) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (118) return_statement -> . RETURN expression SEMICOLON
    (93) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (121) while_statement -> . WHILE LPAREN logical_expression RPAREN statement_block
    (122) for_statement -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN statement_block
    (123) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN statement_block
    (126) break_statement -> . BREAK SEMICOLON
    (127) continue_statement -> . CONTINUE SEMICOLON
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    LBRACE          shift and go to state 201
    LET             shift and go to state 14
    CONST           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 15
    THIS            shift and go to state 18
    IF              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CLASS           shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    NEW             shift and go to state 36
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    statement_block                shift and go to state 236
    statement                      shift and go to state 202
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 207

    (23) assignment -> IDENTIFIER COLON . value
    (105) class_property -> IDENTIFIER COLON . data_type SEMICOLON
    (106) class_property -> IDENTIFIER COLON . data_type EQUALS value SEMICOLON
    (30) value -> . STRING
    (31) value -> . CHARACTER
    (32) value -> . array
    (33) value -> . object_literal
    (34) value -> . expression
    (24) data_type -> . STRING_TYPE
    (25) data_type -> . NUMBER_TYPE
    (26) data_type -> . BOOLEAN_TYPE
    (27) data_type -> . CHAR_TYPE
    (28) data_type -> . array_type
    (29) data_type -> . object_type_literal
    (39) array -> . LBRACKET RBRACKET
    (40) array -> . LBRACKET element_list RBRACKET
    (45) object_literal -> . LBRACE property_assignment_list RBRACE
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (35) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (36) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (37) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (38) array_type -> . ANY LBRACKET RBRACKET
    (43) object_type_literal -> . LBRACE property_list RBRACE
    (44) object_type_literal -> . LBRACE RBRACE
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 90
    CHARACTER       shift and go to state 91
    STRING_TYPE     shift and go to state 137
    NUMBER_TYPE     shift and go to state 138
    BOOLEAN_TYPE    shift and go to state 139
    CHAR_TYPE       shift and go to state 140
    LBRACKET        shift and go to state 95
    LBRACE          shift and go to state 238
    ANY             shift and go to state 143
    IDENTIFIER      shift and go to state 73
    NEW             shift and go to state 36
    THIS            shift and go to state 74
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    value                          shift and go to state 97
    data_type                      shift and go to state 237
    array                          shift and go to state 92
    object_literal                 shift and go to state 93
    expression                     shift and go to state 94
    array_type                     shift and go to state 141
    object_type_literal            shift and go to state 142
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 208

    (93) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    LET             reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CONST           reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    THIS            reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RETURN          reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FOR             reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    BREAK           reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CONTINUE        reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    NEW             reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    NOT             reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    TRUE            reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FALSE           reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    LPAREN          reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    NUMBER          reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    $end            reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ELSE            reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CONSTRUCTOR     reduce using rule 93 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 209

    (99) class_member_list -> class_member class_member_list .

    RBRACE          reduce using rule 99 (class_member_list -> class_member class_member_list .)


state 210

    (100) class_member -> assignment SEMICOLON .

    LET             reduce using rule 100 (class_member -> assignment SEMICOLON .)
    CONST           reduce using rule 100 (class_member -> assignment SEMICOLON .)
    VAR             reduce using rule 100 (class_member -> assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 100 (class_member -> assignment SEMICOLON .)
    THIS            reduce using rule 100 (class_member -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 100 (class_member -> assignment SEMICOLON .)
    CONSTRUCTOR     reduce using rule 100 (class_member -> assignment SEMICOLON .)
    RBRACE          reduce using rule 100 (class_member -> assignment SEMICOLON .)


state 211

    (107) constructor -> CONSTRUCTOR LPAREN . RPAREN statement_block
    (108) constructor -> CONSTRUCTOR LPAREN . param_list RPAREN statement_block
    (114) param_list -> . IDENTIFIER
    (115) param_list -> . IDENTIFIER COMMA param_list
    (116) param_list -> . IDENTIFIER COLON data_type
    (117) param_list -> . IDENTIFIER COLON data_type COMMA param_list

    RPAREN          shift and go to state 239
    IDENTIFIER      shift and go to state 161

    param_list                     shift and go to state 240

state 212

    (121) while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .

    LET             reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    CONST           reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    VAR             reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    IDENTIFIER      reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    THIS            reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    IF              reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    FUNCTION        reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    RETURN          reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    CLASS           reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    WHILE           reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    FOR             reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    BREAK           reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    CONTINUE        reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    NEW             reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    NOT             reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    TRUE            reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    FALSE           reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    LPAREN          reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    NUMBER          reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    $end            reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    RBRACE          reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    ELSE            reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)
    CONSTRUCTOR     reduce using rule 121 (while_statement -> WHILE LPAREN logical_expression RPAREN statement_block .)


state 213

    (122) for_statement -> FOR LPAREN assignment SEMICOLON logical_expression . SEMICOLON assignment RPAREN statement_block
    (66) logical_expression -> logical_expression . AND logical_term
    (67) logical_expression -> logical_expression . OR logical_term

    SEMICOLON       shift and go to state 241
    AND             shift and go to state 64
    OR              shift and go to state 65


state 214

    (123) for_statement -> FOR LPAREN IDENTIFIER IN expression . RPAREN statement_block

    RPAREN          shift and go to state 242


state 215

    (109) assignment -> THIS DOT IDENTIFIER . EQUALS value

    EQUALS          shift and go to state 158


state 216

    (95) class_instantiation -> NEW IDENTIFIER LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 95 (class_instantiation -> NEW IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 95 (class_instantiation -> NEW IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 95 (class_instantiation -> NEW IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 95 (class_instantiation -> NEW IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 95 (class_instantiation -> NEW IDENTIFIER LPAREN argument_list RPAREN .)


state 217

    (15) assignment -> LET IDENTIFIER COLON data_type EQUALS value .

    SEMICOLON       reduce using rule 15 (assignment -> LET IDENTIFIER COLON data_type EQUALS value .)
    RPAREN          reduce using rule 15 (assignment -> LET IDENTIFIER COLON data_type EQUALS value .)


state 218

    (36) array_type -> STRING_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 36 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 36 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    RPAREN          reduce using rule 36 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    COMMA           reduce using rule 36 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    RBRACE          reduce using rule 36 (array_type -> STRING_TYPE LBRACKET RBRACKET .)


state 219

    (35) array_type -> NUMBER_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 35 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 35 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    RPAREN          reduce using rule 35 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    COMMA           reduce using rule 35 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    RBRACE          reduce using rule 35 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)


state 220

    (37) array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 37 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 37 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    RPAREN          reduce using rule 37 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    COMMA           reduce using rule 37 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    RBRACE          reduce using rule 37 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)


state 221

    (38) array_type -> ANY LBRACKET RBRACKET .

    EQUALS          reduce using rule 38 (array_type -> ANY LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 38 (array_type -> ANY LBRACKET RBRACKET .)
    RPAREN          reduce using rule 38 (array_type -> ANY LBRACKET RBRACKET .)
    COMMA           reduce using rule 38 (array_type -> ANY LBRACKET RBRACKET .)
    RBRACE          reduce using rule 38 (array_type -> ANY LBRACKET RBRACKET .)


state 222

    (43) object_type_literal -> LBRACE property_list RBRACE .

    EQUALS          reduce using rule 43 (object_type_literal -> LBRACE property_list RBRACE .)
    SEMICOLON       reduce using rule 43 (object_type_literal -> LBRACE property_list RBRACE .)
    RPAREN          reduce using rule 43 (object_type_literal -> LBRACE property_list RBRACE .)
    COMMA           reduce using rule 43 (object_type_literal -> LBRACE property_list RBRACE .)
    RBRACE          reduce using rule 43 (object_type_literal -> LBRACE property_list RBRACE .)


state 223

    (52) property_list -> property SEMICOLON . property_list
    (51) property_list -> . property
    (52) property_list -> . property SEMICOLON property_list
    (53) property_list -> . property COMMA property_list
    (46) property -> . IDENTIFIER COLON data_type

    IDENTIFIER      shift and go to state 189

    property                       shift and go to state 188
    property_list                  shift and go to state 243

state 224

    (53) property_list -> property COMMA . property_list
    (51) property_list -> . property
    (52) property_list -> . property SEMICOLON property_list
    (53) property_list -> . property COMMA property_list
    (46) property -> . IDENTIFIER COLON data_type

    IDENTIFIER      shift and go to state 189

    property                       shift and go to state 188
    property_list                  shift and go to state 244

state 225

    (46) property -> IDENTIFIER COLON . data_type
    (24) data_type -> . STRING_TYPE
    (25) data_type -> . NUMBER_TYPE
    (26) data_type -> . BOOLEAN_TYPE
    (27) data_type -> . CHAR_TYPE
    (28) data_type -> . array_type
    (29) data_type -> . object_type_literal
    (35) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (36) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (37) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (38) array_type -> . ANY LBRACKET RBRACKET
    (43) object_type_literal -> . LBRACE property_list RBRACE
    (44) object_type_literal -> . LBRACE RBRACE

    STRING_TYPE     shift and go to state 137
    NUMBER_TYPE     shift and go to state 138
    BOOLEAN_TYPE    shift and go to state 139
    CHAR_TYPE       shift and go to state 140
    ANY             shift and go to state 143
    LBRACE          shift and go to state 144

    data_type                      shift and go to state 245
    array_type                     shift and go to state 141
    object_type_literal            shift and go to state 142

state 226

    (42) element_list -> value COMMA element_list .

    RBRACKET        reduce using rule 42 (element_list -> value COMMA element_list .)


state 227

    (48) property_assignment_list -> property_assignment COMMA property_assignment_list .

    RBRACE          reduce using rule 48 (property_assignment_list -> property_assignment COMMA property_assignment_list .)


state 228

    (49) property_assignment -> IDENTIFIER COLON value .

    COMMA           reduce using rule 49 (property_assignment -> IDENTIFIER COLON value .)
    RBRACE          reduce using rule 49 (property_assignment -> IDENTIFIER COLON value .)


state 229

    (50) property_assignment -> STRING COLON value .

    COMMA           reduce using rule 50 (property_assignment -> STRING COLON value .)
    RBRACE          reduce using rule 50 (property_assignment -> STRING COLON value .)


state 230

    (18) assignment -> CONST IDENTIFIER COLON data_type EQUALS value .

    SEMICOLON       reduce using rule 18 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value .)
    RPAREN          reduce using rule 18 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value .)


state 231

    (20) assignment -> VAR IDENTIFIER COLON data_type EQUALS value .

    SEMICOLON       reduce using rule 20 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value .)
    RPAREN          reduce using rule 20 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value .)


state 232

    (125) if_statement -> IF LPAREN logical_expression RPAREN statement_block ELSE . statement_block
    (119) statement_block -> . LBRACE statement_list RBRACE
    (120) statement_block -> . statement
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) assignment -> . LET IDENTIFIER EQUALS value
    (15) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (16) assignment -> . LET IDENTIFIER COLON data_type
    (17) assignment -> . CONST IDENTIFIER EQUALS value
    (18) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (19) assignment -> . VAR IDENTIFIER EQUALS value
    (20) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (21) assignment -> . VAR IDENTIFIER COLON data_type
    (22) assignment -> . IDENTIFIER EQUALS value
    (23) assignment -> . IDENTIFIER COLON value
    (109) assignment -> . THIS DOT IDENTIFIER EQUALS value
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (124) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (125) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (112) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (113) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (118) return_statement -> . RETURN expression SEMICOLON
    (93) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (121) while_statement -> . WHILE LPAREN logical_expression RPAREN statement_block
    (122) for_statement -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN statement_block
    (123) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN statement_block
    (126) break_statement -> . BREAK SEMICOLON
    (127) continue_statement -> . CONTINUE SEMICOLON
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    LBRACE          shift and go to state 201
    LET             shift and go to state 14
    CONST           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 15
    THIS            shift and go to state 18
    IF              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CLASS           shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    NEW             shift and go to state 36
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    logical_expression             shift and go to state 20
    statement_block                shift and go to state 246
    statement                      shift and go to state 202
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    arithmetic_expression          shift and go to state 19
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 233

    (119) statement_block -> LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 247


state 234

    (115) param_list -> IDENTIFIER COMMA param_list .

    RPAREN          reduce using rule 115 (param_list -> IDENTIFIER COMMA param_list .)


state 235

    (116) param_list -> IDENTIFIER COLON data_type .
    (117) param_list -> IDENTIFIER COLON data_type . COMMA param_list

    RPAREN          reduce using rule 116 (param_list -> IDENTIFIER COLON data_type .)
    COMMA           shift and go to state 248


state 236

    (113) function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .

    LET             reduce using rule 113 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    CONST           reduce using rule 113 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    VAR             reduce using rule 113 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    IDENTIFIER      reduce using rule 113 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    THIS            reduce using rule 113 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    IF              reduce using rule 113 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
